stock_id;store_id;product_id;stock_quantity
1;1;1;27
2;1;2;5
3;1;3;6
4;1;4;23
5;1;5;22
6;1;6;0
7;1;7;8
8;1;8;0
9;1;9;11
10;1;10;15
11;1;11;8
12;1;12;16
13;1;13;13
14;1;14;8
15;1;15;3
16;1;16;4
17;1;17;2
18;1;18;16
19;1;19;4
20;1;20;26
21;1;21;24
22;1;22;29
23;1;23;9
24;1;24;10
25;1;25;10
26;1;26;16
27;1;27;21
28;1;28;20
29;1;29;13
30;1;30;30
31;1;31;2
32;1;32;0
33;1;33;10
34;1;34;2
35;1;35;18
36;1;36;26
37;1;37;12
38;1;38;13
39;1;39;2
40;1;40;24
41;1;41;10
42;1;42;0
43;1;43;2
44;1;44;1
45;1;45;15
46;1;46;19
47;1;47;21
48;1;48;5
49;1;49;8
50;1;50;29
51;1;51;2
52;1;52;18
53;1;53;17
54;1;54;11
55;1;55;11
56;1;56;15
57;1;57;1
58;1;58;1
59;1;59;22
60;1;60;19
61;1;61;30
62;1;62;21
63;1;63;4
64;1;64;30
65;1;65;10
66;1;66;12
67;1;67;19
68;1;68;30
69;1;69;4
70;1;70;3
71;1;71;25
72;1;72;9
73;1;73;7
74;1;74;9
75;1;75;23
76;1;76;15
77;1;77;16
78;1;78;13
79;1;79;13
80;1;80;11
81;1;81;25
82;1;82;1
83;1;83;13
84;1;84;11
85;1;85;23
86;1;86;19
87;1;87;27
88;1;88;7
89;1;89;9
90;1;90;4
91;1;91;8
92;1;92;0
93;1;93;22
94;1;94;6
95;1;95;25
96;1;96;20
97;1;97;20
98;1;98;28
99;1;99;28
100;1;100;15
101;1;101;17
102;1;102;9
103;1;103;13
104;1;104;25
105;1;105;7
106;1;106;30
107;1;107;20
108;1;108;15
109;1;109;30
110;1;110;1
111;1;111;11
112;1;112;17
113;1;113;24
114;1;114;3
115;1;115;10
116;1;116;24
117;1;117;15
118;1;118;12
119;1;119;17
120;1;120;23
121;1;121;19
122;1;122;22
123;1;123;8
124;1;124;23
125;1;125;22
126;1;126;28
127;1;127;12
128;1;128;11
129;1;129;21
130;1;130;22
131;1;131;20
132;1;132;1
133;1;133;9
134;1;134;26
135;1;135;15
136;1;136;12
137;1;137;12
138;1;138;6
139;1;139;17
140;1;140;3
141;1;141;21
142;1;142;22
143;1;143;19
144;1;144;7
145;1;145;5
146;1;146;6
147;1;147;8
148;1;148;6
149;1;149;1
150;1;150;22
151;1;151;24
152;1;152;12
153;1;153;25
154;1;154;13
155;1;155;8
156;1;156;13
157;1;157;25
158;1;158;11
159;1;159;18
160;1;160;0
161;1;161;17
162;1;162;14
163;1;163;0
164;1;164;15
165;1;165;16
166;1;166;23
167;1;167;28
168;1;168;0
169;1;169;25
170;1;170;14
171;1;171;3
172;1;172;3
173;1;173;2
174;1;174;26
175;1;175;2
176;1;176;11
177;1;177;19
178;1;178;23
179;1;179;16
180;1;180;5
181;1;181;19
182;1;182;28
183;1;183;11
184;1;184;4
185;1;185;3
186;1;186;1
187;1;187;16
188;1;188;30
189;1;189;6
190;1;190;21
191;1;191;21
192;1;192;20
193;1;193;30
194;1;194;24
195;1;195;1
196;1;196;26
197;1;197;22
198;1;198;1
199;1;199;2
200;1;200;27
201;1;201;16
202;1;202;5
203;1;203;4
204;1;204;23
205;1;205;9
206;1;206;10
207;1;207;27
208;1;208;13
209;1;209;22
210;1;210;25
211;1;211;13
212;1;212;17
213;1;213;14
214;1;214;4
215;1;215;1
216;1;216;11
217;1;217;11
218;1;218;27
219;1;219;30
220;1;220;4
221;1;221;7
222;1;222;12
223;1;223;3
224;1;224;16
225;1;225;24
226;1;226;18
227;1;227;19
228;1;228;22
229;1;229;27
230;1;230;7
231;1;231;25
232;1;232;5
233;1;233;5
234;1;234;13
235;1;235;7
236;1;236;18
237;1;237;26
238;1;238;20
239;1;239;28
240;1;240;17
241;1;241;17
242;1;242;10
243;1;243;11
244;1;244;10
245;1;245;3
246;1;246;0
247;1;247;15
248;1;248;14
249;1;249;27
250;1;250;3
251;1;251;2
252;1;252;28
253;1;253;16
254;1;254;24
255;1;255;13
256;1;256;20
257;1;257;17
258;1;258;25
259;1;259;10
260;1;260;20
261;1;261;3
262;1;262;6
263;1;263;21
264;1;264;16
265;1;265;28
266;1;266;1
267;1;267;27
268;1;268;23
269;1;269;22
270;1;270;16
271;1;271;6
272;1;272;14
273;1;273;20
274;1;274;19
275;1;275;28
276;1;276;7
277;1;277;13
278;1;278;17
279;1;279;17
280;1;280;23
281;1;281;11
282;1;282;6
283;1;283;10
284;1;284;27
285;1;285;20
286;1;286;28
287;1;287;2
288;1;288;9
289;1;289;2
290;1;290;8
291;1;291;9
292;1;292;30
293;1;293;18
294;1;294;3
295;1;295;24
296;1;296;9
297;1;297;22
298;1;298;26
299;1;299;18
300;1;300;7
301;1;301;10
302;1;302;0
303;1;303;12
304;1;304;15
305;1;305;23
306;1;306;21
307;1;307;17
308;1;308;23
309;1;309;7
310;1;310;18
311;1;311;20
312;1;312;23
313;1;313;14
314;2;1;14
315;2;2;16
316;2;3;28
317;2;4;2
318;2;5;1
319;2;6;11
320;2;7;8
321;2;8;1
322;2;9;17
323;2;10;13
324;2;11;21
325;2;12;2
326;2;13;1
327;2;14;18
328;2;15;6
329;2;16;20
330;2;17;3
331;2;18;13
332;2;19;15
333;2;20;20
334;2;21;16
335;2;22;0
336;2;23;12
337;2;24;16
338;2;25;18
339;2;26;2
340;2;27;10
341;2;28;25
342;2;29;29
343;2;30;17
344;2;31;10
345;2;32;13
346;2;33;8
347;2;34;24
348;2;35;25
349;2;36;15
350;2;37;5
351;2;38;18
352;2;39;28
353;2;40;15
354;2;41;6
355;2;42;16
356;2;43;2
357;2;44;24
358;2;45;13
359;2;46;18
360;2;47;0
361;2;48;20
362;2;49;4
363;2;50;7
364;2;51;8
365;2;52;23
366;2;53;19
367;2;54;6
368;2;55;5
369;2;56;20
370;2;57;27
371;2;58;15
372;2;59;17
373;2;60;1
374;2;61;20
375;2;62;4
376;2;63;5
377;2;64;30
378;2;65;16
379;2;66;22
380;2;67;8
381;2;68;23
382;2;69;22
383;2;70;6
384;2;71;30
385;2;72;1
386;2;73;20
387;2;74;23
388;2;75;11
389;2;76;20
390;2;77;25
391;2;78;4
392;2;79;29
393;2;80;27
394;2;81;19
395;2;82;4
396;2;83;21
397;2;84;22
398;2;85;6
399;2;86;24
400;2;87;14
401;2;88;8
402;2;89;8
403;2;90;26
404;2;91;0
405;2;92;22
406;2;93;22
407;2;94;2
408;2;95;10
409;2;96;22
410;2;97;15
411;2;98;14
412;2;99;24
413;2;100;12
414;2;101;4
415;2;102;12
416;2;103;1
417;2;104;26
418;2;105;3
419;2;106;7
420;2;107;29
421;2;108;29
422;2;109;25
423;2;110;7
424;2;111;6
425;2;112;1
426;2;113;7
427;2;114;12
428;2;115;19
429;2;116;17
430;2;117;18
431;2;118;25
432;2;119;23
433;2;120;16
434;2;121;3
435;2;122;11
436;2;123;18
437;2;124;4
438;2;125;10
439;2;126;13
440;2;127;12
441;2;128;28
442;2;129;21
443;2;130;17
444;2;131;9
445;2;132;6
446;2;133;28
447;2;134;13
448;2;135;30
449;2;136;8
450;2;137;1
451;2;138;16
452;2;139;24
453;2;140;13
454;2;141;28
455;2;142;24
456;2;143;12
457;2;144;4
458;2;145;23
459;2;146;3
460;2;147;13
461;2;148;27
462;2;149;22
463;2;150;7
464;2;151;2
465;2;152;21
466;2;153;21
467;2;154;9
468;2;155;21
469;2;156;8
470;2;157;28
471;2;158;0
472;2;159;30
473;2;160;4
474;2;161;9
475;2;162;18
476;2;163;30
477;2;164;9
478;2;165;6
479;2;166;27
480;2;167;1
481;2;168;29
482;2;169;1
483;2;170;2
484;2;171;28
485;2;172;16
486;2;173;17
487;2;174;8
488;2;175;0
489;2;176;26
490;2;177;9
491;2;178;1
492;2;179;16
493;2;180;3
494;2;181;29
495;2;182;21
496;2;183;26
497;2;184;0
498;2;185;4
499;2;186;16
500;2;187;10
501;2;188;27
502;2;189;13
503;2;190;18
504;2;191;15
505;2;192;0
506;2;193;21
507;2;194;15
508;2;195;19
509;2;196;28
510;2;197;10
511;2;198;0
512;2;199;13
513;2;200;11
514;2;201;24
515;2;202;1
516;2;203;7
517;2;204;25
518;2;205;13
519;2;206;9
520;2;207;8
521;2;208;12
522;2;209;11
523;2;210;10
524;2;211;4
525;2;212;22
526;2;213;10
527;2;214;7
528;2;215;11
529;2;216;19
530;2;217;22
531;2;218;26
532;2;219;16
